observation,beta_0,beta_1,beta_2,beta_3
1,1.0,0.5,-0.1248899961755471,1.0486829929735468
2,1.0,0.5,0.13811216163419793,1.2923404544279227
3,1.0,0.5,-0.19398618226621495,1.2141409898935418
4,1.0,0.5,0.009774250751420993,0.9899592341820461
5,1.0,0.5,0.11493896332978615,0.7436607854495954
6,1.0,0.5,0.1589089346164721,1.5325673875208188
7,1.0,0.5,-0.5048035177984647,1.1512616277207794
8,1.0,0.5,-0.3229023523401133,0.9987542393445221
9,1.0,0.5,-0.3175084458481103,0.5615150891607175
10,1.0,0.5,-0.08691263411371057,0.9398182862270186
11,1.0,0.5,-0.05864884447327734,1.323822506437979
12,1.0,0.5,-0.5200014713613875,0.7823588920285127
13,1.0,0.5,-0.13818706167640898,1.4653959438892683
14,1.0,0.5,-0.6412380809750979,1.9095103863064802
15,1.0,0.5,0.1930623510174478,1.5612404229240116
16,1.0,0.5,-0.3849778436904142,0.9619525676311873
17,1.0,0.5,-0.19610859173625164,0.8909300603393678
18,1.0,0.5,-0.2777384942584882,0.20527944409601706
19,1.0,0.5,0.11644661323144928,1.1308844355687881
20,1.0,0.5,-0.8759595859134407,1.086146699771815
21,1.0,0.5,-0.240861275520402,1.1265020982216072
22,1.0,0.5,-0.22235491155374643,1.0584325040208935
23,1.0,0.5,-0.2905450766671586,1.0564572898894082
24,1.0,0.5,0.30434775251624646,0.6955837226444879
25,1.0,0.5,-0.38660703772270666,0.8766872407711852
26,1.0,0.5,0.03240187867769126,1.3851863673865228
27,1.0,0.5,-0.10674547142701102,1.713141665085847
28,1.0,0.5,0.18590277039405417,1.2774349874695574
29,1.0,0.5,-0.3463091313964015,1.2761982951448676
30,1.0,0.5,-0.42629662028961823,1.3042041684074464
31,1.0,0.5,0.14418597537560918,1.026692617848691
32,1.0,0.5,-0.058774509290521,1.333070406030759
33,1.0,0.5,-0.6083865377256137,0.7743718596144722
34,1.0,0.5,-0.35880090198577974,1.3307646083619675
35,1.0,0.5,-0.08857555928094664,1.1974773985542206
36,1.0,0.5,0.03260029515002652,1.2739358541836416
37,1.0,0.5,-0.3599430500166784,0.8556843307481748
38,1.0,0.5,-0.912998563782091,1.3941576268802076
39,1.0,0.5,0.01580366516307735,2.0846431286173126
40,1.0,0.5,-0.45150301487424965,0.9079623794353608
41,1.0,0.5,-0.6948029199673516,1.0096796860131205
42,1.0,0.5,-0.861015952207661,1.3222592030739546
43,1.0,0.5,-0.04813098012694167,1.2203635886694049
44,1.0,0.5,-0.1479492849014179,0.9638478576407072
45,1.0,0.5,-0.16594877769140737,0.37983535091000764
46,1.0,0.5,0.13635379597107172,1.5430094386485527
47,1.0,0.5,-0.08305052567518609,1.2390320525615872
48,1.0,0.5,0.17147056625082613,0.39215503104070815
49,1.0,0.5,-0.6026655199088685,0.7239059672757973
50,1.0,0.5,-0.24787575139487603,1.5311495641154087
51,1.0,0.5,-0.622703748666505,1.551152531671749
52,1.0,0.5,-0.3276239339227989,1.2176889550608343
53,1.0,0.5,-0.26137304674418915,1.0407033982064886
54,1.0,0.5,0.0017672680051000755,1.2643871726523757
55,1.0,0.5,-0.23399683872187144,0.9180125411838177
56,1.0,0.5,0.031815980752067374,1.7227765126903585
57,1.0,0.5,0.0013996377111032965,0.8700739710058505
58,1.0,0.5,0.3902611986269884,0.9725572086341371
59,1.0,0.5,-0.3117158915141379,1.354920922314785
60,1.0,0.5,-0.39252941381326395,1.2126522746309458
61,1.0,0.5,-0.19307579119066343,1.4186734893495359
62,1.0,0.5,-0.35605763174306043,0.9985078526822854
63,1.0,0.5,0.17908215909881056,1.106603474850441
64,1.0,0.5,-0.24314194873706893,0.8601431383023339
65,1.0,0.5,-0.4001738222497402,0.9262377476545208
66,1.0,0.5,-0.3625824224016097,0.44824809570892976
67,1.0,0.5,0.009465766780579477,1.0189125354037707
68,1.0,0.5,-0.2868541460190813,0.4550589466415287
69,1.0,0.5,-0.33725639042763944,1.412354075431809
70,1.0,0.5,0.14798108908287044,1.1457355979468413
71,1.0,0.5,-0.3716337495321041,0.6216341762304795
72,1.0,0.5,-0.2527346472301771,1.381981513709924
73,1.0,0.5,-0.009308465213466233,2.0569402848988774
74,1.0,0.5,-0.5765522309219683,1.2099468754046194
75,1.0,0.5,-0.11477346556999751,0.7710942361569382
76,1.0,0.5,-0.434675590515876,2.175819691913775
77,1.0,0.5,0.018717808375178446,0.6774273650941549
78,1.0,0.5,-0.467604845789381,1.0262109849752739
79,1.0,0.5,-0.07723547624159524,1.011584592809742
80,1.0,0.5,-0.02167301800995075,1.2764078134074583
81,1.0,0.5,0.03284163377318594,1.27835614838933
82,1.0,0.5,-0.21541097650857716,0.6907577207697337
83,1.0,0.5,-0.25305802576035946,0.7813871002804117
84,1.0,0.5,-0.3572773048878234,0.9408451305015153
85,1.0,0.5,0.20171581147618578,0.8494468399849289
86,1.0,0.5,-0.389976080016404,1.0714320370011594
87,1.0,0.5,-0.4757389077098536,0.853114169096766
88,1.0,0.5,0.0029357689726222935,0.6868673779918316
89,1.0,0.5,-0.38228129934241795,1.5895597302938338
90,1.0,0.5,-0.42170807650739284,0.973238010377253
91,1.0,0.5,-0.5374376860520149,0.7265422567299196
92,1.0,0.5,-0.39750606602548466,0.8107734844482947
93,1.0,0.5,-0.18283932197477418,1.237448350086728
94,1.0,0.5,-0.1086036283841452,0.5806069651493786
95,1.0,0.5,-0.013007595353953988,1.0635742142075424
96,1.0,0.5,-0.08047954276726163,0.6968827799072773
97,1.0,0.5,-0.2496834192696765,1.692963990072631
98,1.0,0.5,-0.2562737583150166,1.2632116615665974
99,1.0,0.5,-0.05576763444277738,1.0101139984470195
100,1.0,0.5,0.18971087982370158,1.053896297663605
101,1.0,0.5,-0.11433311374555849,1.2255263115036559
102,1.0,0.5,-0.3828936732241725,1.1176438805394404
103,1.0,0.5,-0.41711300075608393,1.1843875535410875
104,1.0,0.5,-0.4948546501262859,1.2233344154324117
105,1.0,0.5,-0.014092155954659041,1.178450879889644
106,1.0,0.5,-0.0009563478308123319,1.052296437844961
107,1.0,0.5,0.04495440356170366,1.2817184924600515
108,1.0,0.5,-0.1809793842826649,0.523529078299296
109,1.0,0.5,0.16419911625502415,1.4782004701445879
110,1.0,0.5,-0.26877519994196675,1.3613424942253296
111,1.0,0.5,0.04606170095664594,0.8510236295528333
112,1.0,0.5,-0.20849057158313794,1.7681426999670768
113,1.0,0.5,-0.369658402955521,1.0777436327802754
114,1.0,0.5,0.02630324477104576,0.9718617536334972
115,1.0,0.5,-0.13851240362610162,1.27709379762336
116,1.0,0.5,-0.03413842394936266,1.4691720344799593
117,1.0,0.5,-0.15468718829893172,1.3130826134805325
118,1.0,0.5,-0.27943857916930476,0.7410896121516521
119,1.0,0.5,0.41547546286718073,1.3128208972710254
120,1.0,0.5,-0.008937164083537952,0.6933806222748733
121,1.0,0.5,0.011982124587929827,1.3884057106007002
122,1.0,0.5,-0.12778863629970336,0.5660541635446252
123,1.0,0.5,0.02217150236656462,0.8592908946094759
124,1.0,0.5,-0.06432392110435792,1.7212864386262055
125,1.0,0.5,-0.09574094011897674,1.1246500056724378
126,1.0,0.5,-0.30117841652957555,0.8127945902380943
127,1.0,0.5,-0.27317471376850205,0.7843773934840186
128,1.0,0.5,-0.9185232638463839,0.8970673628083645
129,1.0,0.5,-0.04922043064904978,0.621489806899731
130,1.0,0.5,-0.3219342364351976,1.0198491112939125
131,1.0,0.5,0.24874065134113885,1.2992702537398333
132,1.0,0.5,-0.12809018652051735,1.282844613341104
133,1.0,0.5,-0.5343650665106596,0.9379198684374821
134,1.0,0.5,-0.23673533030042282,1.0422684294924556
135,1.0,0.5,-0.39998654560788927,1.6426256920159776
136,1.0,0.5,0.002602567863542085,1.2860959767310507
137,1.0,0.5,-0.09911911590641091,0.9835032270456089
138,1.0,0.5,-0.004530809898035809,0.8696339272638617
139,1.0,0.5,-0.29836739233866927,1.6008305326697878
140,1.0,0.5,-0.21804652083356152,1.5145637728183428
141,1.0,0.5,-0.5580123379152314,0.8298790241150699
142,1.0,0.5,-0.007509412794340281,1.1859775006335525
143,1.0,0.5,0.007425816145769232,1.451549167784802
144,1.0,0.5,-0.03334994591549609,0.8806940941277455
145,1.0,0.5,-0.1788519671426692,1.169375833578808
146,1.0,0.5,-0.07314235079689695,0.6565074294479827
147,1.0,0.5,0.20326051050932237,0.4873595939877303
148,1.0,0.5,-0.24336658853457815,1.312082169940066
149,1.0,0.5,-0.29181670795719405,0.5862098288800807
150,1.0,0.5,-0.48636194774884234,1.126307023806957
151,1.0,0.5,-0.404999143653744,1.1299350482845947
152,1.0,0.5,-0.23309738090764853,0.5856078704247449
153,1.0,0.5,0.09529955256605482,1.1421094919842163
154,1.0,0.5,-0.27429376711219916,0.6377438600968826
